xGoldenGate/Resources/Gfx/PopoverArrow@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile build/Release-iphoneos/KIFTesting.app/PopoverArrow@2x.png GoldenGate/Resources/Gfx/PopoverArrow@2x.png1f6455ab3e70b741^4e8065ab3e70b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/PopoverArrow@2x.png0000000000000000^941"CopyPNGFile "build/Release-iphoneos/KIFTesting.app/PopoverArrow@2x.png" "GoldenGate/Resources/Gfx/PopoverArrow@2x.png"    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/PopoverArrow@2x.png" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PopoverArrow@2x.png"36"D2D14D82-5B7E-4BDE-8060-AD0C53C4E27F-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PopoverBg.png GoldenGate/Resources/Gfx/PopoverBg.png
s393232043.359597
e393232043.433994
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PopoverBg.png
xGoldenGate/Resources/Gfx/PopoverBg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"CopyPNGFile build/Release-iphoneos/KIFTesting.app/PopoverBg.png GoldenGate/Resources/Gfx/PopoverBg.png2a385cab3e70b741^bde46fab3e70b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/PopoverBg.png0000000000000000^909"CopyPNGFile build/Release-iphoneos/KIFTesting.app/PopoverBg.png GoldenGate/Resources/Gfx/PopoverBg.png    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/PopoverBg.png /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PopoverBg.png36"C52CCB6A-2E2F-4958-B1EC-48E407D9AAB2-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PopoverBg@2x.png GoldenGate/Resources/Gfx/PopoverBg@2x.png
s393232043.401666
e393232043.611755
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PopoverBg@2x.png
xGoldenGate/Resources/Gfx/PopoverBg@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"CopyPNGFile build/Release-iphoneos/KIFTesting.app/PopoverBg@2x.png GoldenGate/Resources/Gfx/PopoverBg@2x.png3ffe66ab3e70b741^cea59cab3e70b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/PopoverBg@2x.png0000000000000000^929"CopyPNGFile "build/Release-iphoneos/KIFTesting.app/PopoverBg@2x.png" "GoldenGate/Resources/Gfx/PopoverBg@2x.png"    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/PopoverBg@2x.png" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/PopoverBg@2x.png"36"1F447DE8-F17A-4189-8FAB-D2CB7A5FA17D-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBg.png GoldenGate/Resources/Gfx/SegmentedControlBg.png
s393232042.766855
e393232042.837438
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBg.png
xGoldenGate/Resources/Gfx/SegmentedControlBg.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile build/Release-iphoneos/KIFTesting.app/SegmentedControlBg.png GoldenGate/Resources/Gfx/SegmentedControlBg.pngaf7ac4aa3e70b741^33a4d6aa3e70b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/SegmentedControlBg.png0000000000000000^945"CopyPNGFile build/Release-iphoneos/KIFTesting.app/SegmentedControlBg.png GoldenGate/Resources/Gfx/SegmentedControlBg.png    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/SegmentedControlBg.png /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBg.png36"4D4FBDFC-AE11-4210-A582-81929D643D35-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBg@2x.png GoldenGate/Resources/Gfx/SegmentedControlBg@2x.png
s393232042.818661
e393232042.867032
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBg@2x.png
xGoldenGate/Resources/Gfx/SegmentedControlBg@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile build/Release-iphoneos/KIFTesting.app/SegmentedControlBg@2x.png GoldenGate/Resources/Gfx/SegmentedControlBg@2x.png09c2d1aa3e70b741^d00cdeaa3e70b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/SegmentedControlBg@2x.png0000000000000000^965"CopyPNGFile "build/Release-iphoneos/KIFTesting.app/SegmentedControlBg@2x.png" "GoldenGate/Resources/Gfx/SegmentedControlBg@2x.png"    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/SegmentedControlBg@2x.png" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBg@2x.png"36"159DEB3C-5229-4222-9B1C-A1064C2BE21C-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBgSelected.png GoldenGate/Resources/Gfx/SegmentedControlBgSelected.png
s393232042.839005
e393232042.891496
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBgSelected.png
xGoldenGate/Resources/Gfx/SegmentedControlBgSelected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"CopyPNGFile build/Release-iphoneos/KIFTesting.app/SegmentedControlBgSelected.png GoldenGate/Resources/Gfx/SegmentedControlBgSelected.png88f5d6aa3e70b741^5839e4aa3e70b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/SegmentedControlBgSelected.png0000000000000000^977"CopyPNGFile build/Release-iphoneos/KIFTesting.app/SegmentedControlBgSelected.png GoldenGate/Resources/Gfx/SegmentedControlBgSelected.png    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/SegmentedControlBgSelected.png /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBgSelected.png36"CB2F113C-533E-4777-B111-E32F10CE28A0-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBgSelected@2x.png GoldenGate/Resources/Gfx/SegmentedControlBgSelected@2x.png
s393232042.839039
e393232042.914862
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBgSelected@2x.png
xGoldenGate/Resources/Gfx/SegmentedControlBgSelected@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"CopyPNGFile build/Release-iphoneos/KIFTesting.app/SegmentedControlBgSelected@2x.png GoldenGate/Resources/Gfx/SegmentedControlBgSelected@2x.pngdcf5d6aa3e70b741^3737eaaa3e70b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/SegmentedControlBgSelected@2x.png0000000000000000^997"CopyPNGFile "build/Release-iphoneos/KIFTesting.app/SegmentedControlBgSelected@2x.png" "GoldenGate/Resources/Gfx/SegmentedControlBgSelected@2x.png"    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/SegmentedControlBgSelected@2x.png" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SegmentedControlBgSelected@2x.png"36"6C787401-5C89-4641-9695-66B97D5E7650-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SeparatorPixel.png GoldenGate/Resources/Gfx/SeparatorPixel.png
s393232044.440957
e393232044.487248
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SeparatorPixel.png
xGoldenGate/Resources/Gfx/SeparatorPixel.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile build/Release-iphoneos/KIFTesting.app/SeparatorPixel.png GoldenGate/Resources/Gfx/SeparatorPixel.pngb30c71ac3e70b741^71c67cac3e70b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/SeparatorPixel.png0000000000000000^929"CopyPNGFile build/Release-iphoneos/KIFTesting.app/SeparatorPixel.png GoldenGate/Resources/Gfx/SeparatorPixel.png    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/SeparatorPixel.png /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SeparatorPixel.png36"CB9BED06-0D0F-40B7-A968-86F01A730702-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SquareX.png GoldenGate/Resources/Gfx/SquareX.png
s393232044.720420
e393232044.796007
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SquareX.png
xGoldenGate/Resources/Gfx/SquareX.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"CopyPNGFile build/Release-iphoneos/KIFTesting.app/SquareX.png GoldenGate/Resources/Gfx/SquareX.png309bb8ac3e70b741^d718ccac3e70b741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/SquareX.png0000000000000000^901"CopyPNGFile build/Release-iphoneos/KIFTesting.app/SquareX.png GoldenGate/Resources/Gfx/SquareX.png    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/SquareX.png /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SquareX.png36"7CAFFAE6-01E9-4B5C-B48E-B9DFBCE5001D-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SquareX@2x.png GoldenGate/Resources/Gfx/SquareX@2x.png
s393232044.720465
e393232044.806736
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SquareX@2x.png
xGoldenGate/Resources/Gfx/SquareX@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"CopyPNGFile build/Release-iphoneos/KIFTesting.app/SquareX@2x.png GoldenGate/Resources/Gfx/SquareX@2x.png849bb8ac3e70b741^9885ceac3e70b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/SquareX@2x.png0000000000000000^921"CopyPNGFile "build/Release-iphoneos/KIFTesting.app/SquareX@2x.png" "GoldenGate/Resources/Gfx/SquareX@2x.png"    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/SquareX@2x.png" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/SquareX@2x.png"36"BA070291-3B0A-4774-A44C-AD66B1E0CC23-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VideoPlayerPlayIcon.png GoldenGate/Resources/Gfx/VideoPlayerPlayIcon.png
s393232043.093458
e393232043.159436
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VideoPlayerPlayIcon.png
xGoldenGate/Resources/Gfx/VideoPlayerPlayIcon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"CopyPNGFile build/Release-iphoneos/KIFTesting.app/VideoPlayerPlayIcon.png GoldenGate/Resources/Gfx/VideoPlayerPlayIcon.png871718ab3e70b741^dc1229ab3e70b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/VideoPlayerPlayIcon.png0000000000000000^949"CopyPNGFile build/Release-iphoneos/KIFTesting.app/VideoPlayerPlayIcon.png GoldenGate/Resources/Gfx/VideoPlayerPlayIcon.png    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/VideoPlayerPlayIcon.png /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VideoPlayerPlayIcon.png36"188BDCA6-99F2-482B-ADB9-9E0B39B24245-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VideoPlayerPlayIcon@2x.png GoldenGate/Resources/Gfx/VideoPlayerPlayIcon@2x.png
s393232043.098318
e393232043.165087
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VideoPlayerPlayIcon@2x.png
xGoldenGate/Resources/Gfx/VideoPlayerPlayIcon@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"CopyPNGFile build/Release-iphoneos/KIFTesting.app/VideoPlayerPlayIcon@2x.png GoldenGate/Resources/Gfx/VideoPlayerPlayIcon@2x.png975819ab3e70b741^d7502aab3e70b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/VideoPlayerPlayIcon@2x.png0000000000000000^969"CopyPNGFile "build/Release-iphoneos/KIFTesting.app/VideoPlayerPlayIcon@2x.png" "GoldenGate/Resources/Gfx/VideoPlayerPlayIcon@2x.png"    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/VideoPlayerPlayIcon@2x.png" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VideoPlayerPlayIcon@2x.png"36"6A6BBF81-2106-4881-B55F-192A5799264D-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VolumeSliderKnob.png GoldenGate/Resources/Gfx/VolumeSliderKnob.png
s393232045.092890
e393232045.131327
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VolumeSliderKnob.png
xGoldenGate/Resources/Gfx/VolumeSliderKnob.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"CopyPNGFile build/Release-iphoneos/KIFTesting.app/VolumeSliderKnob.png GoldenGate/Resources/Gfx/VolumeSliderKnob.png7cef17ad3e70b741^74b521ad3e70b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/VolumeSliderKnob.png0000000000000000^937"CopyPNGFile build/Release-iphoneos/KIFTesting.app/VolumeSliderKnob.png GoldenGate/Resources/Gfx/VolumeSliderKnob.png    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/VolumeSliderKnob.png /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VolumeSliderKnob.png36"C80E1B65-1ECD-4B22-B10F-21B22AEF6427-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VolumeSliderKnob@2x.png GoldenGate/Resources/Gfx/VolumeSliderKnob@2x.png
s393232045.112882
e393232045.174330
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VolumeSliderKnob@2x.png
xGoldenGate/Resources/Gfx/VolumeSliderKnob@2x.png
